img,cls
../database/train/art_1/193014.jpg,art_1
../database/train/art_1/193043.jpg,art_1
../database/train/art_1/193078.jpg,art_1
../database/train/art_1/193072.jpg,art_1
../database/train/art_1/193044.jpg,art_1
../database/train/art_1/193087.jpg,art_1
../database/train/art_1/193004.jpg,art_1
../database/train/art_1/193027.jpg,art_1
../database/train/art_1/193091.jpg,art_1
../database/train/art_1/193050.jpg,art_1
../database/train/art_1/193036.jpg,art_1
../database/train/art_1/193006.jpg,art_1
../database/train/art_1/193009.jpg,art_1
../database/train/art_1/193095.jpg,art_1
../database/train/art_1/193058.jpg,art_1
../database/train/art_1/193033.jpg,art_1
../database/train/art_1/193093.jpg,art_1
../database/train/art_1/193076.jpg,art_1
../database/train/art_1/193080.jpg,art_1
../database/train/art_1/193056.jpg,art_1
../database/train/art_1/193048.jpg,art_1
../database/train/art_1/193041.jpg,art_1
../database/train/art_1/193034.jpg,art_1
../database/train/art_1/193023.jpg,art_1
../database/train/art_1/193099.jpg,art_1
../database/train/art_1/193012.jpg,art_1
../database/train/art_1/193068.jpg,art_1
../database/train/art_1/193038.jpg,art_1
../database/train/art_1/193035.jpg,art_1
../database/train/art_1/193030.jpg,art_1
../database/train/art_1/193013.jpg,art_1
../database/train/art_1/193098.jpg,art_1
../database/train/art_1/193051.jpg,art_1
../database/train/art_1/193042.jpg,art_1
../database/train/art_1/193047.jpg,art_1
../database/train/art_1/193018.jpg,art_1
../database/train/art_1/193064.jpg,art_1
../database/train/art_1/193045.jpg,art_1
../database/train/art_1/193049.jpg,art_1
../database/train/art_1/193079.jpg,art_1
../database/train/art_1/193097.jpg,art_1
../database/train/art_1/193073.jpg,art_1
../database/train/art_1/193025.jpg,art_1
../database/train/art_1/193066.jpg,art_1
../database/train/art_1/193065.jpg,art_1
../database/train/art_1/193052.jpg,art_1
../database/train/art_1/193092.jpg,art_1
../database/train/art_1/193001.jpg,art_1
../database/train/art_1/193028.jpg,art_1
../database/train/art_1/193053.jpg,art_1
../database/train/art_1/193083.jpg,art_1
../database/train/art_1/193022.jpg,art_1
../database/train/art_1/193060.jpg,art_1
../database/train/art_1/193046.jpg,art_1
../database/train/art_1/193063.jpg,art_1
../database/train/art_1/193082.jpg,art_1
../database/train/art_1/193015.jpg,art_1
../database/train/art_1/193062.jpg,art_1
../database/train/art_1/193019.jpg,art_1
../database/train/art_1/193094.jpg,art_1
../database/train/obj_aviation/360034.jpg,obj_aviation
